type,air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,tool_wear_min,target
0.0,0.3260869565217348,0.2962962962963047,0.2375366568914956,0.4378453038674033,0.0,0.0
0.0,0.3152173913043441,0.4074074074074119,0.1806451612903226,0.5082872928176795,0.3517786561264822,0.0
1.0,0.5652173913043441,0.6049382716049436,0.2580645161290322,0.3895027624309392,0.7272727272727272,0.0
0.0,0.4891304347826093,0.4197530864197603,0.2856304985337243,0.3660220994475138,0.7905138339920948,0.0
0.0,0.5543478260869534,0.4938271604938293,0.2997067448680353,0.3259668508287293,0.4545454545454545,0.0
0.0,0.3152173913043441,0.2962962962963047,0.1648093841642228,0.6367403314917126,0.2727272727272727,0.0
0.0,0.7499999999999929,0.6913580246913611,0.1219941348973607,0.5953038674033149,0.4189723320158102,0.0
1.0,0.5108695652173907,0.6913580246913611,0.2627565982404692,0.3908839779005525,0.217391304347826,0.0
0.0,0.7065217391304301,0.654320987654323,0.2041055718475073,0.5220994475138121,0.0474308300395256,0.0
1.0,0.1956521739130394,0.3333333333333357,0.4099706744868034,0.2720994475138121,0.6126482213438734,0.0
1.0,0.4130434782608674,0.308641975308646,0.1489736070381232,0.5718232044198894,0.1778656126482213,0.0
0.0,0.2934782608695627,0.308641975308646,0.1689149560117302,0.5759668508287292,0.8458498023715414,0.0
0.0,0.5869565217391255,0.6172839506172849,0.1530791788856305,0.5441988950276243,0.1936758893280632,0.0
1.0,0.2282608695652115,0.2716049382716008,0.0920821114369502,0.617403314917127,0.6245059288537549,0.0
0.0,0.2282608695652115,0.3827160493827222,0.2041055718475073,0.5179558011049723,0.6521739130434783,0.0
0.0,0.3586956521739139,0.481481481481488,0.1419354838709677,0.5372928176795579,0.3241106719367588,0.0
1.0,0.8804347826086882,0.8024691358024683,0.4639296187683284,0.2720994475138121,0.2332015810276679,0.0
2.0,0.4021739130434767,0.3703703703703738,0.4451612903225808,0.2223756906077348,0.3873517786561264,0.0
2.0,0.9456521739130396,0.8888888888888857,0.1841642228739003,0.5911602209944751,0.0,0.0
